Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Total Fwd Packet,Total Bwd packets,Total Length of Fwd Packet,Total Length of Bwd Packet,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Min,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Fwd Segment Size Avg,Bwd Segment Size Avg,Fwd Bytes/Bulk Avg,Fwd Packet/Bulk Avg,Fwd Bulk Rate Avg,Bwd Bytes/Bulk Avg,Bwd Packet/Bulk Avg,Bwd Bulk Rate Avg,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,FWD Init Win Bytes,Bwd Init Win Bytes,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
10.128.0.2-10.0.0.2-49608-80-6,10.128.0.2,49608,10.0.0.2,80,6,05/08/2018 05:38:17 PM,120954,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.80281760007937,60477.0,85463.75400133088,120909.0,45.0,120954.0,120954.0,0.0,120954.0,120954.0,0,0,0,0,0,0,0,0,0,40,32,16.535211733386245,8.267605866693122,0.0,0.0,0.0,0.0,0.0,0,0,2,0,1,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,235,0,20,0,0,0,0,1.533470897259696E15,0.0,1.533470897259696E15,1.533470897259696E15,NeedManualLabel
10.128.0.2-10.0.0.2-49609-80-6,10.128.0.2,49609,10.0.0.2,80,6,05/08/2018 05:38:17 PM,122725,3,1,370.0,0.0,370.0,0.0,123.33333333333333,213.61959960016154,0.0,0.0,0.0,0.0,3014.870645752699,32.59319617029945,40908.33333333333,70774.7733470997,122632.0,30.0,122725.0,61362.5,86690.58426668953,122662.0,63.0,0,0,0,0,0,0,0,0,0,104,40,24.444897127724587,8.148299042574862,0.0,370.0,74.0,165.46903033498444,27380.0,0,2,0,1,3,0,0,0,0.0,92.5,123.33333333333333,0.0,0,0,0,0,0,0,0,92,0,0,28400,28960,1,32,0,0,0,0,1.5334708973210205E15,86737.25331424785,1.533470897382353E15,1.533470897259688E15,NeedManualLabel
10.0.0.2-10.128.0.2-80-49571-6,10.0.0.2,80,10.128.0.2,49571,6,05/08/2018 05:38:08 PM,123466,11,11,10988.0,373.0,1408.0,0.0,998.9090909090909,646.7347917880179,373.0,0.0,33.90909090909091,112.46373152750583,92017.23551423063,178.18670727163752,5879.333333333334,26604.506421531918,121990.0,3.0,123466.0,12346.599999999997,38563.27892121669,122099.0,9.0,123418.0,12341.8,38706.397891476976,122502.0,13.0,0,0,0,0,360,292,89.09335363581876,89.09335363581876,0.0,1408.0,493.9565217391304,663.529164821841,440270.95256917,1,1,6,2,17,0,0,0,1.0,516.4090909090909,998.9090909090909,33.90909090909091,0,0,0,0,9,92105,0,499,0,16,28960,0,8,32,0,0,0,0,1.5334708886740018E15,38652.70469975083,1.533470888687453E15,1.533470888564061E15,NeedManualLabel
10.128.0.2-10.0.0.2-49572-80-6,10.128.0.2,49572,10.0.0.2,80,6,05/08/2018 05:38:08 PM,242816,12,11,373.0,10988.0,373.0,0.0,31.083333333333332,107.67582520386519,1408.0,0.0,998.9090909090909,646.7347917880179,46788.5147601476,94.72192936215076,11037.090909090908,35484.02242983264,120694.0,3.0,242813.0,22073.909090909092,48889.057439174554,121218.0,18.0,122176.0,12217.599999999997,38156.08726213362,120811.0,14.0,0,0,0,0,344,360,49.42013705851344,45.30179230363732,0.0,1408.0,473.37499999999994,656.7306252417615,431295.1141304349,1,2,5,2,18,0,0,0,0.0,493.95652173913044,31.083333333333332,998.9090909090909,0,0,0,0,9,93092,0,16,0,477,28400,235,1,20,0,0,0,0,1.5334708889052155E15,63357.18546513319,1.533470888930053E15,1.53347088868732E15,NeedManualLabel
10.128.0.2-10.0.0.2-49573-80-6,10.128.0.2,49573,10.0.0.2,80,6,05/08/2018 05:38:08 PM,244857,12,11,339.0,10988.0,339.0,0.0,28.25,97.86087062764156,1408.0,0.0,998.9090909090909,646.7347917880179,46259.65359373022,93.93237685669595,11129.863636363636,35825.80846965396,121863.0,3.0,244854.0,22259.454545454544,49335.90395921339,122261.0,31.0,123088.0,12308.8,38536.41444659843,121985.0,13.0,0,0,0,0,332,360,49.008196620884846,44.92418023581111,0.0,1408.0,471.95833333333337,656.9931823593504,431640.0416666667,1,2,6,2,17,0,0,0,0.0,492.4782608695652,28.25,998.9090909090909,0,0,0,0,9,92124,0,14,0,477,28400,235,1,20,0,0,0,0,1.53347088914987E15,63947.066161176605,1.533470889174745E15,1.533470888929978E15,NeedManualLabel
10.128.0.2-10.0.0.2-49574-80-6,10.128.0.2,49574,10.0.0.2,80,6,05/08/2018 05:38:09 PM,245065,12,11,339.0,10988.0,339.0,0.0,28.25,97.86087062764156,1408.0,0.0,998.9090909090909,646.7347917880179,46220.390508640565,93.85265133740027,11139.318181818178,35796.95886043735,122043.0,4.0,245061.0,22278.272727272724,49350.728677681975,122103.0,7.0,123022.0,12302.199999999999,38387.90096950398,121555.0,15.0,0,0,0,0,344,360,48.96660069777406,44.88605063962622,0.0,1408.0,471.95833333333337,656.9931823593504,431640.0416666667,1,2,5,2,18,0,0,0,0.0,492.4782608695652,28.25,998.9090909090909,0,0,0,0,9,92183,0,14,0,477,28400,235,1,20,0,0,0,0,1.5334708893946895E15,63904.33789334007,1.533470889419667E15,1.533470889174698E15,NeedManualLabel
10.128.0.2-10.0.0.2-49575-80-6,10.128.0.2,49575,10.0.0.2,80,6,05/08/2018 05:38:09 PM,246037,12,11,368.0,10988.0,368.0,0.0,30.666666666666664,106.23244953089113,1408.0,0.0,998.9090909090909,646.7347917880179,46155.65951462585,93.48187467738592,11183.5,35957.60118826457,122373.0,6.0,246031.0,22366.454545454548,49545.02060018471,122737.0,26.0,123664.0,12366.4,38620.68625951066,122282.0,13.0,0,0,0,0,320,360,48.77315200559266,44.70872267179327,0.0,1408.0,473.16666666666663,656.7646436140188,431339.7971014492,1,2,7,2,16,0,0,0,0.0,493.7391304347826,30.666666666666668,998.9090909090909,0,0,0,0,9,91914,0,16,0,477,28400,235,1,20,0,0,0,0,1.5334708896407708E15,64239.908855437134,1.533470889665775E15,1.533470889419804E15,NeedManualLabel
10.128.0.2-10.0.0.2-49576-80-6,10.128.0.2,49576,10.0.0.2,80,6,05/08/2018 05:38:09 PM,246602,11,10,368.0,10988.0,368.0,0.0,33.45454545454545,110.956174804617,2816.0,0.0,1098.8,885.0602992640293,46049.91038191094,85.15746019902515,12330.099999999999,37657.40799546408,122610.0,3.0,246599.0,24659.899999999998,51705.228677034625,122866.0,15.0,123992.0,13776.888888888892,40725.39724313455,122377.0,14.0,0,0,0,0,300,328,44.60628867567984,40.55117152334531,0.0,2816.0,516.1818181818181,798.7270608592887,637964.9177489178,1,2,6,2,15,0,0,0,0.0,540.7619047619048,33.45454545454545,1098.8,0,0,0,0,8,91674,0,17,0,523,28400,235,1,20,0,0,0,0,1.5334708898842395E15,67414.32072967659,1.533470889912228E15,1.533470889665684E15,NeedManualLabel
10.128.0.2-10.0.0.2-49577-80-6,10.128.0.2,49577,10.0.0.2,80,6,05/08/2018 05:38:09 PM,246312,12,11,328.0,10988.0,328.0,0.0,27.333333333333332,94.68544414709861,1408.0,0.0,998.9090909090909,646.7347917880179,45941.73243690928,93.37750495306766,11196.000000000002,36021.823108988225,122562.0,6.0,246306.0,22391.454545454544,49637.37054752927,123122.0,20.0,123899.0,12389.899999999998,38744.51685780124,122658.0,20.0,0,0,0,0,344,360,48.718698236383126,44.65880671668453,0.0,1408.0,471.5,657.0937991410093,431772.2608695651,1,2,5,2,18,0,0,0,0.0,492.0,27.333333333333332,998.9090909090909,0,0,0,0,9,91418,0,14,0,477,28400,235,1,20,0,0,0,0,1.5334708901332502E15,64337.505629706866,1.533470890158261E15,1.533470889912022E15,NeedManualLabel
10.128.0.2-10.0.0.2-49578-80-6,10.128.0.2,49578,10.0.0.2,80,6,05/08/2018 05:38:10 PM,244816,12,11,328.0,10988.0,328.0,0.0,27.333333333333332,94.68544414709861,1408.0,0.0,998.9090909090909,646.7347917880179,46222.46911966538,93.94810796679955,11127.999999999998,35789.30212467726,121874.0,6.0,244810.0,22255.45454545454,49325.43828363543,122118.0,37.0,122942.0,12294.2,38417.65447406816,121632.0,17.0,0,0,0,0,332,360,49.01640415659107,44.93170381020848,0.0,1408.0,471.5,657.0937991410094,431772.26086956525,1,2,6,2,17,0,0,0,0.0,492.0,27.333333333333332,998.9090909090909,0,0,0,0,9,92134,0,14,0,477,28400,235,1,20,0,0,0,0,1.5334708903782382E15,63901.73056975655,1.5334708904031E15,1.533470890158366E15,NeedManualLabel
10.128.0.2-10.0.0.2-49579-80-6,10.128.0.2,49579,10.0.0.2,80,6,05/08/2018 05:38:10 PM,245795,12,11,323.0,10988.0,323.0,0.0,26.916666666666664,93.24206847412455,1408.0,0.0,998.9090909090909,646.7347917880179,46018.02314937244,93.57391322036656,11172.5,35918.14540597499,122275.0,3.0,245792.0,22344.727272727272,49507.52998098554,122642.0,36.0,123520.0,12351.999999999998,38563.23847915265,122104.0,13.0,0,0,0,0,332,360,48.821172114973855,44.7527411053927,0.0,1408.0,471.2916666666667,657.1420651887837,431835.69384057965,1,2,6,2,17,0,0,0,0.0,491.7826086956522,26.916666666666668,998.9090909090909,0,0,0,0,9,91650,0,14,0,477,28400,235,1,20,0,0,0,0,1.533470890624027E15,64149.46253954892,1.533470890649053E15,1.533470890403323E15,NeedManualLabel
10.128.0.2-10.0.0.2-49580-80-6,10.128.0.2,49580,10.0.0.2,80,6,05/08/2018 05:38:10 PM,245752,12,11,323.0,10988.0,323.0,0.0,26.916666666666664,93.24206847412455,1408.0,0.0,998.9090909090909,646.7347917880179,46026.075067547776,93.59028614212703,11170.545454545456,35932.65608610916,122346.0,6.0,245746.0,22340.545454545456,49507.82528522867,122569.0,25.0,123406.0,12340.599999999999,38571.37467143794,122116.0,21.0,0,0,0,0,344,360,48.82971450893584,44.760571633191184,0.0,1408.0,471.29166666666674,657.1420651887837,431835.6938405797,1,2,5,2,18,0,0,0,0.0,491.7826086956522,26.916666666666668,998.9090909090909,0,0,0,0,9,91738,0,14,0,477,28400,235,1,20,0,0,0,0,1.533470890869505E15,64138.33657166049,1.533470890894488E15,1.533470890648807E15,NeedManualLabel
10.128.0.2-10.0.0.2-49581-80-6,10.128.0.2,49581,10.0.0.2,80,6,05/08/2018 05:38:10 PM,242618,12,11,325.0,10988.0,325.0,0.0,27.083333333333336,93.81941874331417,1408.0,0.0,998.9090909090909,646.7347917880179,46628.856886133755,94.79923171405254,11028.090909090906,35453.48790136584,120757.0,6.0,242612.0,22055.636363636364,48852.432861164096,120937.0,38.0,121861.0,12186.1,38043.12470064583,120458.0,17.0,0,0,0,0,332,360,49.46046872037524,45.33876299367731,0.0,1408.0,471.375,657.1225689718578,431810.070652174,1,2,6,2,17,0,0,0,0.0,491.8695652173913,27.083333333333332,998.9090909090909,0,0,0,0,9,92915,0,14,0,477,28400,235,1,20,0,0,0,0,1.5334708911124472E15,63300.38408181445,1.533470891137176E15,1.533470890894621E15,NeedManualLabel
10.128.0.2-10.0.0.2-49582-80-6,10.128.0.2,49582,10.0.0.2,80,6,05/08/2018 05:38:11 PM,243966,12,11,325.0,10988.0,325.0,0.0,27.083333333333336,93.81941874331417,1408.0,0.0,998.9090909090909,646.7347917880179,46371.215661198694,94.27543182246707,11089.363636363634,35669.04844011649,121315.0,7.0,243959.0,22178.09090909091,49146.96404958204,121805.0,31.0,122651.0,12265.099999999999,38338.591478358256,121378.0,20.0,0,0,0,0,344,360,49.1871818204176,45.08825000204947,0.0,1408.0,471.375,657.1225689718578,431810.070652174,1,2,5,2,18,0,0,0,0.0,491.8695652173913,27.083333333333332,998.9090909090909,0,0,0,0,9,92335,0,14,0,477,28400,235,1,20,0,0,0,0,1.5334708913561612E15,63696.69938166742,1.533470891380963E15,1.533470891137076E15,NeedManualLabel
10.128.0.2-10.0.0.2-49583-80-6,10.128.0.2,49583,10.0.0.2,80,6,05/08/2018 05:38:11 PM,243322,12,11,381.0,10988.0,381.0,0.0,31.750000000000004,109.9852262806237,1408.0,0.0,998.9090909090909,646.7347917880179,46724.09399889858,94.52495047714551,11060.090909090906,35542.66103459213,120875.0,2.0,243320.0,22120.0,48991.61382522523,121508.0,8.0,122447.0,12244.7,38200.76818904737,120965.0,12.0,0,0,0,0,332,360,49.31736546633679,45.20758501080872,0.0,1408.0,473.7083333333333,656.6794916168351,431227.95471014496,1,2,6,2,17,0,0,0,0.0,494.30434782608694,31.75,998.9090909090909,0,0,0,0,9,92931,0,16,0,477,28400,235,1,20,0,0,0,0,1.5334708915995968E15,63510.86836889179,1.533470891624428E15,1.533470891381168E15,NeedManualLabel
10.128.0.2-10.0.0.2-49584-80-6,10.128.0.2,49584,10.0.0.2,80,6,05/08/2018 05:38:11 PM,245953,12,11,381.0,10988.0,381.0,0.0,31.750000000000004,109.9852262806237,1408.0,0.0,998.9090909090909,646.7347917880179,46224.27862233841,93.51380141734396,11179.681818181822,35939.869169789126,122498.0,8.0,245945.0,22358.636363636368,49542.37982025636,122581.0,49.0,123455.0,12345.5,38546.28708521166,122049.0,23.0,0,0,0,0,332,360,48.78980943513598,44.723991982207984,0.0,1408.0,473.7083333333333,656.6794916168351,431227.95471014496,1,2,6,2,17,0,0,0,0.0,494.30434782608694,31.75,998.9090909090909,0,0,0,0,9,92191,0,16,0,477,28400,235,1,20,0,0,0,0,1.533470891845221E15,64180.59444232143,1.533470891870187E15,1.533470891624317E15,NeedManualLabel
10.128.0.2-10.0.0.2-49585-80-6,10.128.0.2,49585,10.0.0.2,80,6,05/08/2018 05:38:11 PM,242918,12,11,365.0,10988.0,365.0,0.0,30.416666666666664,105.36642412710671,1408.0,0.0,998.9090909090909,646.7347917880179,46735.93558320092,94.6821561185256,11041.727272727272,35496.20999779825,120869.0,5.0,242912.0,22082.909090909092,48933.42146520013,121203.0,10.0,122049.0,12204.900000000001,38102.69724617055,120646.0,18.0,0,0,0,0,344,360,49.399385800969874,45.282770317555716,0.0,1408.0,473.04166666666663,656.7858150752481,431367.606884058,1,2,5,2,18,0,0,0,0.0,493.60869565217394,30.416666666666668,998.9090909090909,0,0,0,0,9,93107,0,15,0,477,28400,235,1,20,0,0,0,0,1.5334708920884852E15,63379.54526696427,1.533470892113213E15,1.533470891870383E15,NeedManualLabel
10.128.0.2-10.0.0.2-49586-80-6,10.128.0.2,49586,10.0.0.2,80,6,05/08/2018 05:38:12 PM,245093,11,10,365.0,10988.0,365.0,0.0,33.18181818181818,110.05164077088372,2816.0,0.0,1098.8,885.0602992640294,46321.192363714996,85.68176161701885,12254.649999999996,37437.789474884725,121865.0,6.0,245087.0,24508.699999999997,51405.69493321403,122177.0,20.0,123228.0,13691.999999999996,40501.78148859628,121696.0,20.0,0,0,0,0,324,328,44.88092275177178,40.800838865247066,0.0,2816.0,516.0454545454545,798.7538197105316,638007.6645021645,1,2,4,2,17,0,0,0,0.0,540.6190476190476,33.18181818181818,1098.8,0,0,0,0,8,92230,0,17,0,523,28400,235,1,20,0,0,0,0,1.53347089233041E15,66993.44948644534,1.53347089235821E15,1.533470892113201E15,NeedManualLabel
